Título,Autor,Preço de Capa,Preço com desconto
"Comunistas ContraStálin: o massacre deuma geração",Pierre Broué,"120,00","60,00"
"História da RevoluçãoRussa (tomos I e II)",Leon Trotsky,"160,00","80,00"
Minha Vida,Leon Trotsky,"60,00","30,00"
"A Luta contra oFascismo: Revolução eContrarrevolução",Leon Trotsky,"48,00","24,00"
"Programa de Transiçãoda IV Internacional",Leon Trotsky,"10,00","5,00"
"Questões do modo devida e A moral deles ea nossa",Leon Trotsky,"35,00","17,50"
Lições de Outubro,Leon Trotsky,"10,00","5,00"
Marx e a História,Gustavo Machado,"70,00","35,00"
"Karl Marx – A Históriade Sua Vida",Franz Mehring,"75,00","37,50"
"Marx Sobre as CrisesEconômicas doCapitalismo",Daniel Romero (org),"20,00","10,00"
"O Manifesto do PartidoComunista","Karl Marx e FriedrichEngels","10,00","5,00"
"História da InternacionalComunista (tomos I e II)",Pierre Broué,"130,00","65,00"
"O Brasil Precisa de umaRevolução Socialista","Mariúcha Fontana(org)","12,00","6,00"
"Lenin e Brecht: DuasRevoluções",Iná Camargo,"20,00","10,00"
"Cajueiro: A Luta de umaComunidade pelo Direitode Existir",Saulo Arcangeli,"30,00","15,00"
"Operação Lava Jato eLuta de Classes",Pablo Biondi,"60,00","30,00"
"Atualidade de umPartido do TipoBolchevique",Francesco Ricci,"15,00","7,50"
"A DitaduraRevolucionária doProletariado",Nahuel Moreno,"25,00","12,50"
O Partido e a Revolução,Nahuel Moreno,"40,00","20,00"
"Combater o Machismopara Unir a Classe","Mariúcha Fontana(org)","10,00","5,00"
"África: Colonialismo,Genocídio e Reparação","Adriana GomesSantos (org);Antônio FernandesNeto; Hertz Dias","20,00","10,00"
"Libertação Negra eSocialismo",Ahmed Shawki,"35,00","17,50"
"O Mito da DemocraciaRacial: Um DebateSobre Raça, Classe eIdentidade","Wilson Honório daSilva","18,00","9,00"
"Cia. Docas de Santos:eternamente emberço esplêndido","Adriana Gomesdos Santos eAntônioFernandes Neto","40,00","20,00"
"Dialética daExperiência: Cultura,trabalho e urbanidadena questão damoradia",Adriano Parra,"80,00","40,00"
Itinerários,"AntonioRodrigues Belon","30,00","15,00"
"A História do TrotskismoNorte-Americano",James P. Cannon,"35,00","17,50"
"Na Contracorrente daHistória","Dainis Karepovs eFúlvio Abramo(orgs)","40,00","20,00"
"A Limpeza Étnica naPalestina (capa dura)",Ilan Pappé,"80,00","40,00"
"Expulsão dosPalestinas: oconceito de“transferência” nopensamento políticosionista 1882-1948",Nur Marsala,"50,00","25,00"
"País em Chamas: Síriosna Revolução e naGuerra","Leila Al-Shami,Robin Yassin-Kassab","40,00","20,00"
Capitalismo em Crise,"Plinio de ArrudaSampaio Júnior(org)","20,00","10,00"
"Os Homens do PassoCerto: O PCB e aEsquerdaRevolucionária no Brasil(1942-1961)","Frederico JoséFalcão","30,00","15,00"
O Veredicto da História,Martin Hernández,"45,00","22,50"
"A Natureza Autoritáriado Estado no BrasilContemporâneo",Carlos Bauer,"15,00","7,50"
"Teoria da Dependênciae América Latina","Luiz Fernando daSilva; GiseleCardoso Costa","30,00","15,00"
"Os Sindicatos e a LutaContra a Burocratização","José Maria deAlmeida","10,00","5,00"
"O marxismo e ossindicatos","VáriosAutores","30,00","15,00"
"Lógica Marxista eCiências Modernas",Nahuel Moreno,"15,00","7,50"
"Cadernos doMovimentoOperário 1",Vários Autores,"20,00","10,00"
Revolução e,Nahuel Moreno,"30,00","15,00"
Contrarrevolução em,,,
Portugal,,,
Gênero e Classe,Cecília Toledo,"35,00","17,50"
"Uma Proposta Classistapara a reestatização daPetrobrás",Agnelson da Silva,"10,00","5,00"
"Antologia dos PoetasVermelhos",Jorge Breogan (org),"10,00","5,00"
Coração de Zinco,Lee Flores,"15,00","7,50"
"O Inferno de OutroMundo: contos",Luis Leria,"10,00","5,00"
Marxismo Vivo 11,"Revista Teórica daLiga Internacionaldos Trabalhadores –IV Internacional(LIT-QI)","10,00","5,00"
Marxismo Vivo 12,"Revista Teórica daLiga Internacionaldos Trabalhadores –IV Internacional(LIT-QI)","10,00","5,00"
Marxismo Vivo 13,"Revista Teórica daLiga Internacionaldos Trabalhadores –IV Internacional(LIT-QI)","10,00","5,00"
Marxismo Vivo 14,"Revista Teórica daLiga Internacionaldos Trabalhadores –IV Internacional(LIT-QI)","10,00","5,00"
"",,,
