ISBN,TÍTULO,EDITORA,ASSUNTO,AUTOR,"PREÇODECAPA","PREÇONAFEIRA",LINK
"",,,,,,,
9788522006724,"""A casa minimalista """,Agir,"Artesanato, Casa e Jardinagem","BECKER, JOSHUA","R$ 34,90","R$ 17,45","https://www.livrariaunesp.com.br/-A-casa-minimalista---AGIR/p"
9788520945841,10 contos maravilhosos dos irmãos Grimm - Livrão,Nova Fronteira,"Literatura, Ficção e Romance",IRMAOS GRIMM,"R$ 24,90","R$ 12,45","https://www.livrariaunesp.com.br/10-contos-maravilhosos-dos-irmaos-Grimm-Livrao-IRMAOS-GRIMM-NOVA-FRONTEIRA/p"
9786556401539,1984 em quadrinhos,Nova Fronteira,HQs e Graphic Novels,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/1984-em-quadrinhos-ORWELL-GEORGE-NOVA-FRONTEIRA/p"
9788520942116,24 Horas na vida de uma mulher,Nova Fronteira,"Literatura, Ficção e Romance","ZWEIG, STEFAN","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/24-Horas-na-vida-de-uma-mulher-ZWEIG-STEFAN-NOVA-FRONTEIRA/p"
9786556401904,50 sonetos de Shakespeare,Nova Fronteira,"Literatura, Ficção e Romance","SHAKESPEARE, WILLIAM","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/50-sonetos-de-Shakespeare-SHAKESPEARE-WILLIAM-NOVA-FRONTEIRA/p"
9786556402437,A África e os africanos na história e nos mitos,Nova Fronteira,História,"DA COSTA E SILVA, ALBERTO","R$ 49,90","R$ 24,95",https://www.livrariaunesp.com.br/A-Africa-e-os-africanos-
"",,,,,,,"na-historia-e-nos-mitos-SILVA-ALBERTO-DA-COSTA-E-NOVA-FRONTEIRA/p"
9786556402789,A China de Deng Xiaoping,Nova Fronteira,História,"E. MARTI, MICHAEL","R$ 99,90","R$ 49,95","https://www.livrariaunesp.com.br/A-China-de-Deng-Xiaoping-MARTI-MICHAEL-E-NOVA-FRONTEIRA/p"
9786556400464,A consciência de Zeno,Nova Fronteira,"Literatura, Ficção e Romance","SVEVO, ITALO","R$ 59,90","R$ 29,95",https://www.livrariaunesp.com.br/A-consciencia-de-Zeno-
"",,,,,,,SVEVO-ITALO-NOVA-FRONTEIRA/p
9788520930342,A correspondência de Fradique Mendes,Nova Fronteira,"Literatura, Ficção e Romance","QUEIROS, ECA DE","R$ 19,90","R$ 9,95","https://www.livrariaunesp.com.br/A-correspondencia-de-Fradique-Mendes-QUEIROS-ECA-DE-NOVA-FRONTEIRA/p"
9786558370376,A empresa antirracista,Agir,Biografias,"BOUCHARDEAU, HUGUETTE","R$ 39,90","R$ 19,95",https://www.livrariaunesp.com.br/A-empresa-antirracista-
"",,,,,,,PESTANA-MAURICIO-AGIR/p
9788520944271,A História do Amor de Fernando e Isaura,Nova Fronteira,"Literatura, Ficção e Romance","SUASSUNA, ARIANO","R$ 49,90","R$ 24,95",https://www.livrariaunesp.com.br/A-Historia-do-Amor-de-
"",,,,,,,"Fernando-e-Isaura-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9786556403472,A idade da razão - Coleção Clássicos de Ouro,Nova Fronteira,"Literatura, Ficção e Romance","SARTRE, JEAN-PAUL","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/A-idade-da-razao-Colecao-Classicos-de-Ouro-SARTRE-JEAN-PAUL-NOVA-FRONTEIRA/p"
9788520943809,A Ingênua libertina,Nova Fronteira,"Literatura, Ficção e Romance","COLETTE, SIDONIE G.","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/A-Ingenua-libertina-COLETTE-SIDONIE-G-NOVA-FRONTEIRA/p"
9786556402499,A invenção do Direito,Nova Fronteira,Direito,"DE CASTRO NEVES, JOSE ROBERTO","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/A-invencao-do-Direito-NEVES-JOSE-ROBERTO-DE-CASTRO-NOVA-FRONTEIRA/p"
9788520944523,A mãe,Nova Fronteira,"Literatura, Ficção e Romance","GORKI, MAKSIM","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/A-mae-NOVA-FRONTEIRA/p"
9788520944738,A mágica da Amizade - Kiki e Jax,Nova Fronteira,Infantojuvenil,"KONDO, MARIE","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/A-magica-da-Amizade-Kiki-e-Jax-NOVA-FRONTEIRA/p"
9786556401386,A Náusea - Clássicos de ouro,Nova Fronteira,"Literatura, Ficção e Romance","SARTRE, JEAN-PAUL","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/A-Nausea-Classicos-de-ouro-SARTRE-JEAN-PAUL-NOVA-FRONTEIRA/p"
9788520941706,A Obra em negro,Nova Fronteira,"Literatura, Ficção e Romance","YOURCENAR, MARGUERITE","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/A-Obra-em-negro-YOURCENAR-MARGUERITE-NOVA-FRONTEIRA/p"
9788520942864,A Pena e a Lei,Nova Fronteira,Artes,"SUASSUNA, ARIANO","R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/A-Pena-e-a-Lei-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9786556401003,"A pensão de Dona Berta e outras histórias parajovens",Nova Fronteira,"Literatura, Ficção e Romance","SUASSUNA, ARIANO","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/A-pensao-de-Dona-Berta-e-outras-historias-para-jovens-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9788520944028,"Advogados vão ao cinema, Os",Nova Fronteira,Direito,"NEVES, JOS‚ ROBERTO DE CASTRO(ORG.)","R$ 64,90","R$ 32,45","https://www.livrariaunesp.com.br/Advogados-vao-ao-cinema-Os-NEVES-JOS--ROBERTO-DE-CASTRO-ORG-NOVA-"
"",,,,,,FRONTEIRA/p,
9788520944820,"Afro-Brasil reluzente: 100 personalidades notáveis doséculo XX",Nova Fronteira,Biografias,"LOPES, NEI","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Afro-Brasil-reluzente-100-personalidades-notaveis-do-seculo-XX-LOPES-NEI-NOVA-FRONTEIRA/p"
9788520938065,Agosto - 11aED.,Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Agosto-11aED-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9788520944110,Aladim e a lâmpada maravilhosa,Nova Fronteira,"Literatura, Ficção e Romance","CONY, CARLOS HEITOR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Aladim-e-a-lampada-maravilhosa-NOVA-FRONTEIRA/p"
9786556400822,Álbum de família (edição 2020),Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Album-de-familia-edicao-2020-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786558370628,Alma,Agir,Esotéricos,"ALVAREZ, RODRIGO","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Alma-ALVAREZ-RODRIGO-AGIR/p"
9786556401041,Almas da terra,Nova Fronteira,"Literatura, Ficção e Romance","RAMOS, GRACILIANO","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Almas-da-terra-ALVES-JANUARIA-CRISTINA-NOVA-FRONTEIRA/p"
9786556401492,Amálgama (3° edição),Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Amalgama-3°-edicao-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9786556400792,Anjo negro (5° edição),Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Anjo-negro-5°-edicao-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9788520932421,Anti-Nelson Rodrigues,Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 27,90","R$ 13,95","https://www.livrariaunesp.com.br/Anti-Nelson-Rodrigues-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786556401942,Anti-Nelson Rodrigues (4° edição),Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Anti-Nelson-Rodrigues-4°-edicao-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9788520941966,Aquarelas do Brasil,Nova Fronteira,Artes,"COSTA, FLAVIO MOREIRA DA","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Aquarelas-do-Brasil-COSTA-FLAVIO-MOREIRA-DA-NOVA-FRONTEIR/p"
9786558370611,As czarinas,Agir,História,"FEDOROVSKI, VLADIMIR","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/As-czarinas-FEDOROVSKI-VLADIMIR-AGIR/p"
9788520941553,Ascensão e a queda do terceiro Reich - Box,Nova Fronteira,História,"SHIRER, WILLIAM L.","R$ 189,90","R$ 94,95","https://www.livrariaunesp.com.br/Ascensao-e-a-queda-do-terceiro-Reich-Box-SHIRER-WILLIAM-L-NOVA-FRONTEIRA/p"
9788520938393,Auto da compadecida - Ed. Nova Fronteira,Nova Fronteira,Artes,"SUASSUNA, ARIANO","R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/Auto-da-compadecida-Ed-Nova-Fronteira-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9786556401959,Auto de João da Cruz,Nova Fronteira,Artes,"SUASSUNA, ARIANO","R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/Auto-de-Joao-da-Cruz-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9788520943519,"Box - As Melhores Aventuras Do Sítio Do PicapauAmarelo",Nova Fronteira,Infantojuvenil,"LOBATO, MONTEIRO","R$ 149,90","R$ 74,95","https://www.livrariaunesp.com.br/Box-As-Melhores-Aventuras-Do-Sitio-Do-Picapau-Amarelo-LOBATO-MONTEIRO-NOVA-FRONTEIRA/p"
9786556401430,Box - Coleção mistério e suspense,Nova Fronteira,"Literatura, Ficção e Romance","POE, EDGAR ALLAN","R$ 109,90","R$ 54,95",https://www.livrariaunesp.com.br/Box-Colecao-misterio-e
"",,,,,,,suspense-POE-EDGAR-ALLAN-NOVA-FRONTEIRA/p
9788520944295,"Box - Os 77 Melhores Contos De Hans ChristianAndersen",Nova Fronteira,Infantojuvenil,"ANDERSEN, HANS CHRISTIAN","R$ 169,90","R$ 84,95","https://www.livrariaunesp.com.br/Box-Os-77-Melhores-Contos-De-Hans-Christian-Andersen-ANDERSEN-HANS-CHRISTIAN-NOVA-FRONTEIRA/p"
9788520942475,Box Alexandre Dumas,Nova Fronteira,"Literatura, Ficção e Romance","DUMAS, ALEXANDRE","R$ 149,90","R$ 74,95",https://www.livrariaunesp.com.br/Box-Alexandre-Dumas-
"",,,,,,,DUMAS-ALEXANDRE-NOVA-FRONTEIRA/p
9786556401324,Box Clássicos da política,Nova Fronteira,Filosofia,"PLATAO, ARISTOTELES E SPIN","R$ 149,90","R$ 74,95","https://www.livrariaunesp.com.br/Box-Classicos-da-politica-VARIOS-NOVA-FRONTEIRA/p"
9788520943908,Box Clássicos Góticos,Nova Fronteira,"Literatura, Ficção e Romance",VARIOS,"R$ 159,90","R$ 79,95","https://www.livrariaunesp.com.br/Box-Classicos-Goticos-VARIOS-NOVA-FRONTEIRA/p"
9788520944288,Box Fernando Pessoa: percurso em prosa,Nova Fronteira,"Literatura, Ficção e Romance","PESSOA, FERNANDO","R$ 179,90","R$ 89,95","https://www.livrariaunesp.com.br/Box-Fernando-Pessoa-percurso-em-prosa-PESSOA-FERNANDO-NOVA-FRONTEIRA/p"
9788520933374,Box grandes obras de Bram Stoker,Nova Fronteira,"Literatura, Ficção e Romance","STOKER, BRAM","R$ 149,90","R$ 74,95","https://www.livrariaunesp.com.br/Box-grandes-obras-de-Bram-Stoker-STOKER-BRAM-NOVA-FRONTEIRA/p"
9788520942277,Box grandes obras de Jane Austen (Volume 2),Nova Fronteira,"Literatura, Ficção e Romance","AUSTEN, JANE","R$ 129,90","R$ 64,95","https://www.livrariaunesp.com.br/Box-grandes-obras-de-Jane-Austen-Volume-2-AUSTEN-JANE-NOVA-FRONTEIRA/p"
9788520942932,BOX HERODOTO: HISTORIA,Nova Fronteira,História,HERODOTO,"R$ 149,90","R$ 74,95","https://www.livrariaunesp.com.br/BOX-HERODOTO-HISTORIA-HERODOTO-NOVA-FRONTEIRA/p"
9788520923290,Box história da filosofia ocidental - 3 Volumes,Nova Fronteira,Filosofia,"RUSSELL, BERTRAND","R$ 199,90","R$ 99,95","https://www.livrariaunesp.com.br/Box-historia-da-filosofia-ocidental-3-Volumes-RUSSELL-BERTRAND-NOVA-FRONTEIRA/p"
9788520943823,"Box Todas as histórias de Tom Sawyer e HuckleberryFinn",Nova Fronteira,"Literatura, Ficção e Romance","TWAIN, MARK","R$ 169,90","R$ 84,95",https://www.livrariaunesp.com.br/Box-Todas-as-historias-
"",,,,,,,de-Tom-Sawyer-e-Huckleberry-Finn-NOVA-FRONTEIRA/p
9788520942000,"Box Virginia Woolf: Orlando, Mrs. Dalloway, As ondas",Nova Fronteira,"Literatura, Ficção e Romance","WOOLF, VIRGINIA","R$ 129,90","R$ 64,95","https://www.livrariaunesp.com.br/Box-Virginia-Woolf-Orlando-Mrs-Dalloway-As-ondas-WOOLF-VIRGINIA-NOVA-"
FRONTEIRA/p,,,,,,,
9788520946053,Brincando com Luccas Neto + Album de figurinhas,Nova Fronteira,"Literatura, Ficção e Romance","NETO, LUCCAS","R$ 24,90","R$ 12,45","https://www.livrariaunesp.com.br/Brincando-com-Luccas-Neto---Album-de-figurinhas-NETO-LUCCAS-NOVA-FRONTEIRA/p"
9786556400785,Bufo & Spallanzani,Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Bufo---Spallanzani-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9788520926673,"Cabra vadia, A",Nova Fronteira,"Literatura, Ficção e Romance","RODRIGUES, NELSON","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Cabra-vadia-A-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786558370239,Caí na estrada com os Novos Baianos,Agir,Biografias,"AGUIAR, MARILIA A. DE FREITAS(ORG.)","R$ 49,90","R$ 24,95",https://www.livrariaunesp.com.br/Cai-na-estrada-com-os-
"",,,,,,Novos-Baianos-AGUIAR-MARILIA-AGIR/p,
9788520939291,Caio 3D 1970: O essencial da década,Nova Fronteira,"Literatura, Ficção e Romance","ABREU, CAIO FERNANDO","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Caio-3D-1970-O-essencial-da-decada-ABREU-CAIO-FERNANDO-NOVA-FRONTEIRA/p"
9788520939307,Caio 3D 1980: O essencial da década,Nova Fronteira,"Literatura, Ficção e Romance","ABREU, CAIO FERNANDO","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Caio-3D-1980-O-essencial-da-decada-ABREU-CAIO-FERNANDO-NOVA-FRONTEIRA/p"
9788520939314,Caio 3D: O essencial da década de 1990,Nova Fronteira,"Literatura, Ficção e Romance","ABREU, CAIO FERNANDO","R$ 54,90","R$ 27,45",https://www.livrariaunesp.com.br/Caio-3D-O-essencial-da
"",,,,,,"decada-de-1990-ABREU-CAIO-FERNANDO-NOVA-FRONTEIRA/p",
9788522003815,Clara Nunes,Agir,Biografias,"FERNANDES, VAGNER","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Clara-Nunes-FERNANDES-VAGNER-AGIR/p"
9786558370529,Como educar um filho feminista,Agir,Sociologia,"JHA, SONORA","R$ 49,90","R$ 24,95",https://www.livrariaunesp.com.br/Como-educar-um-filho-
"",,,,,,feminista-JHA-SONORA-AGI/p,
9788522006953,Como se livrar de um relacionamento ordinário,Agir,Autoajuda,"AZEVEDO, MAIRA","R$ 34,90","R$ 17,45","https://www.livrariaunesp.com.br/Como-se-livrar-de-um-relacionamento-ordinario-AGIR/p"
9788520944783,COMO SE TORNAR UM LIDER,Nova Fronteira,Filosofia,PLUTARCO,"R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/COMO-SE-TORNAR-UM-LIDER-PLUTARCO-NOVA-FRONTEIRA/p"
9788520942895,"Conchambranças de quaderna, As",Nova Fronteira,Artes,"SUASSUNA, ARIANO","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Conchambrancas-de-quaderna-As-SUASSUNA-ARIANO-NOVA-FRONTEIRA/p"
9788520929971,"Confraria das espadas, A",Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Confraria-das-espadas-A-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9786556403489,Contos - Coleção Clássicos de Ouro,Nova Fronteira,"Literatura, Ficção e Romance","TCHEKHOV, ANTON","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Contos-Colecao-Classicos-de-Ouro-TCHEKHOV-ANTON-NOVA-FRONTEIRA/p"
9786556402062,"Contos de terror, de mistério e de morte",Nova Fronteira,"Literatura, Ficção e Romance","(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Contos-de-terror-de-misterio-e-de-morte-POE-EDGAR-ALLAN-NOVA-FRONTEIRA/p"
9786556402055,Crepúsculo dos ídolos (8° edição),Nova Fronteira,Filosofia,"NIETZSCHE, FRIEDRICH","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/Crepusculo-dos-idolos-8°-edicao-NIETZSCHE-FRIEDRICH-NOVA-FRONTEIRA/p"
9788522007325,Deixe de ser babaca!,Agir,Autoajuda,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/Deixe-de-ser-babaca--CARTWRIGHT-KARA-KINNEY-AGIR/p"
9788522006632,Do rock ao clássico,Agir,Artes,"DAPIEVE, ARTHUR","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Do-rock-ao-classico-AGIR/p"
9788520930694,Doroteia,Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 24,90","R$ 12,45","https://www.livrariaunesp.com.br/Doroteia-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
9786556402895,Doroteia (2° edição),Nova Fronteira,Artes,"RODRIGUES, NELSON","R$ 34,90","R$ 17,45","https://www.livrariaunesp.com.br/Doroteia-2°-edicao-RODRIGUES-NELSON-NOVA-FRONTEIRA/p"
