ISBN,PRODUTO,AUTOR,PREÇO,PREÇO USP
9788584880423,A CAIXA MAGICA,"MANSUR, FERNANDO (AUTOR),KOURY, LUCIA (EDITOR)","35,00","17,5"
9788584880454,A DANCA DAS LETRAS,"LIFSCHITS, RUTH (AUTOR), KOURY,LUCIA (EDITOR)","44,00",22
9788588642461,"A QUEM INTERESSA A DEMOCRATIZACAODA ESCOLA?","FETZNER, ANDREA ROSANA(ORGANIZADOR), MENEZES, JAN","29,90","14,95"
9786589794011,"ANATOMISTA E OUTROS CONTOS, O",ADIR BEN KAUSS,"42,90","21,45"
9788588642409,CADERNOS DE DISCUSSAO,"OLIVEIRA, LIA MARIA TEIXEIRA DE(AUTOR), SILVA, IR","25,90","12,95"
9788588642010,DESABUSOS,"KOURY, LUCIA (AUTOR), KOURY,LUCIA (EDITOR)","25,00","12,5"
9788584880591,DOS PES A CABECA,"AQUIM, LUIZA (AUTOR), KOURY,LUCIA (EDITOR)","65,00","32,5"
9788584880539,"E CONVERSANDO QUE A GENTE SEENTENDE","LUZ, CAROLINA BITENCOURT(AUTOR), LUZ, JULIA (AUTO","29,90","14,95"
9788584880645,EDIFICIO GAETANO DONIZETTE,"NEVES, ROBERTO DE CASTRO(AUTOR), KOURY, LUCIA (ED","42,90","21,45"
9788588642386,EDUCACAO,"BEREMBLUM, ANDREA(ORGANIZADOR), OLIVEIRA, LIA MAR","25,90","12,95"
9788588642478,ENCRUZILHADAS,"MACHADO, GABRIEL (AUTOR),JURBERG, CLAUDIA (AUTOR)","25,00","12,5"
9788588642546,ENTERRO DOS OSSOS,"NEVES, ROBERTO DE CASTRO(AUTOR), KOURY, LUCIA (ED","37,00","18,5"
9786599053153,ETCETERA - CONTOS E REFLEXOES,"NEVES, ROBERTO DE CASTRO","41,90","20,95"
9788588642171,"EU, SUA MAE","PENNA, ELITA (AUTOR), KOURY,LUCIA (EDITOR)","35,00","17,5"
9788584880119,FERNANDO DA GATA E OUTROS CONTOS,"NEVES, ROBERTO DE CASTRO(AUTOR), KOURY, LUCIA (ED","39,90","19,95"
9788584880690,FILOSOFIA NA PRAIA,"KOURY, LUCIA (ORGANIZADOR),KOURY, LUCIA (EDITOR)","50,00",25
9788588642553,HINO DO BRASIL,"SILVEIRA, ROBSON (AUTOR),SILVEIRA, CAIO (AUTOR),","15,00","7,5"
9788588642201,"HISTORIAS DE UM PESCADOR (PESCADORDE MOSCA)","SILVA, PAULO CESAR DOMINGUES DA(AUTOR), KOURY, LU","35,00","17,5"
9788588642300,MAGISTERIO VODU,"PELTIER, MAURICIO (AUTOR), KOURY,LUCIA (EDITOR)","25,00","12,5"
9788584880614,"MANUAL DE A A Z PARA SINDICOS EMORADORES","ALENCASTRO, ANGELA (AUTOR),KOURY, LUCIA (EDITOR)","44,00",22
9788588642119,O PULO DO GATO,"CLARK, ALINE (AUTOR), KOURY,LUCIA (EDITOR)","34,00",17
9788588642911,O ROSEIRAL DE HENRIQUETA,"FILGUEIRAS, TARCISO (AUTOR),KOURY, LUCIA (EDITOR)","30,00",15
9788588642591,"PSICOLOGIA, CULTURA E HISTORIA","MASSIMI, MARINA (ORGANIZADOR),KOURY, LUCIA (EDITO","34,00",17
9788588642492,RADIO FLUMINENSE FM,"ESTRELLA, MARIA (AUTOR), KOURY,LUCIA (EDITOR)","30,00",15
9788588642294,REGIAO NATURAL,"GUIMARAES, FERNANDO BUENO(AUTOR), KOURY, LUCIA (E","25,00","12,5"
9788588642317,SETE MOVIMENTOS DA ALMA,"MOUTINHO, RITA (AUTOR), KOURY,LUCIA (EDITOR)","25,00","12,5"
9788588642485,"TRANSDISCIPLINARIDADE EAFROBRASILIDADES","DUPRET, LEILA (AUTOR), CONDURU,ROBERTO (AUTOR), S","25,90","12,95"
9788584880416,TSUNAMI,"NEVES, ROBERTO DE CASTRO(AUTOR), KOURY, LUCIA (ED","39,00","19,5"
9788584880652,VAZOU,"ANDRADE, CARLOS FERNANDO(AUTOR), KOURY, LUCIA (ED","42,90","21,45"
9788588642287,VIDA VEGETATIVA E OUTROS CADERNOS,"ALBERNAZ, BIA (AUTOR), KOURY,LUCIA (EDITOR)","25,00","12,5"
