Título,Autor(es),Assuntos,"Preço decapa","Preço nafeira"
"Advogado e o imperador, O – A históriade um herói brasileiroROMANCE HISTÓRICO",Gilberto Abreu Sodré Carvalho,"Luiz Gama, abolição, abolicionismo,escravatura, preconceito racial, injustiça eopressão social, advocacia","38,00","19,00"
"Água, muita água",Anna Aparicio Català,"Solidariedade, empatia, união, busca desoluções","43,00","21,50"
"Amara e Beijo FrioLANÇAMENTO",Adriano Messias,"Mistério, fantasia, imaginação, sobrenatural,distopia, relacionamentos, o inesperado","43,00","21,50"
Amaralina e o mar,Iraê Martins,"Imaginação, criatividade, vida marinha","33,00","16,50"
Ao redor do fogo,Vanessa Alexandre,"Descoberta e usos do fogo, amizade aoredor de uma fogueira","36,00","18,0015,00"
"Auschwitz – Prisioneiro (sobrevivente)186650 – Romance baseado na históriade Francisco BalkanyiROMANCE HISTÓRICO",Maura Palumbo,"Segunda Guerra Mundial, nazismo, campode concentração, superação","38,00","19,00"
Bichos de bigode,Alexandre Azevedo,Animais e seus bigodes inusitados,"35,00","17,50"
"Bola para Amora, UmaLIVRO-IMAGEM",Chris Raschka,"Amizade, amor, convivência, diversão,solidariedade, empatia, superação","46,00","23,00"
Canção para chamar o vento,Eliana Martins e Rosana Rios,"Realidade dos meninos de rua, poder daliteratura","46,00","23,00"
"Canudos e a saga de AntônioConselheiro – Livre adaptação de Ossertões, de Euclides da Cunha em cordel",Moreira de Acopiara,"Cordel, guerra de Canudos, vida de AntônioConselheiro, resistência dos sertanejos,exército","37,00","18,5015,00"
"Casebre bem firmado e um castelo nadaencantado, Um",Paulo Debs,"Valorização da segurança e da amizade,julgamento com base em aparências","34,00","17,00"
"Chico, Chiquinho, Chicote",Regina Sormani,"Cuidados com a natureza, preservação domeio ambiente, amizade – Para colorir","16,00","8,005,00"
Contos de bichos da África,"Celina Bodenmüller e FabianaPrando","Contos, fábulas, natureza, sabedoria,esperteza","52,00","26,00"
Contos para admirar Machado de Assis,Machado de Assis,"Amor, conflitos, corrupção, crítica social,delação, dilemas, tirania, traição etc.","38,00","19,00"
Cordel em arte e versos,Moreira de Acopiara,"História da literatura de cordel, metrificação,rima, xilogravura","36,00","18,0015,00"
"Curumim poeta, O",Simone Pedersen,"Poesia, educação, relacionamento","36,00","18,00"
"De mochila na China – Como umaviagem indesejada abriu meus olhos parao mundo",Savannah Grace,"Diferentes culturas e realidades sociais naChina e na Mongólia, autoconhecimento,convívio familiar","52,00","26,0020,00"
De onde vem a alegria?,Flávio Colombini,"Brincadeiras, relacionamentos, vivências nafamília e na escola","30,00","15,00"
"Enigma de Iracema, O",Rosana Rios,"Suspense, investigação, cordel, culturanordestina","34,00","17,00"
"Entre os canteirosROMANCE HISTÓRICO",Maura Palumbo,"Segunda Guerra Mundial, pós-guerra,nazismo, reconstrução, superação","41,00","20,50"
Era uma vez um balão,Júlio Emílio Braz,"Curiosidade, medo, tomada de decisão","36,00","18,00"
Filhos da mata,Hilton Mercadante,"Folclore, mitos brasileiros, cultura popular","33,00","16,5015,00"
"Folha novinha em folha, UmaBRAILLE E CARACTERES AMPLIADOS",Ricardo Homuth,"Reciclagem, comunicação impressa","45,00","22,5020,00"
"Francisco Rebolo – Série Nomes doBrasil",Nereide Schilaro Santa Rosa,"Arte, estilos e técnicas de pintura, futebol","34,00","17,00"
"Havia um estranho, sim, no meio dojardim",Paulo Debs,"Valorização da vida, preconceito, valores","34,00","17,00"
"História de Bartolomeo Cristofori e oprimeiro piano, ALIVRO INTERATIVO",Loly Amaro de Souza,"História da música, criação do piano,criatividade","32,00","16,0015,00"
"Investigador de sótãos, O",Emerson Machado,"Amizade, relacionamento familiar, doação deórgãos, mitologia","38,00","19,00"
Jindanji – As heranças africanas no Brasil,Nereide Schilaro Santa Rosa,"Cultura africana e suas influências no Brasil– jogos, dança, música, arte, culinária etc.","44,00","22,00"
"Leoa e o impala, A – Uma história deadoção",Adriano Messias,"Adoção, natureza, comportamento animal","37,00","18,5015,00"
"Linguado linguarudo, O",Paulo Debs,"Bullying, limites, ética, solidariedade,respeito","34,00","17,00"
