Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
"Vida, verso e prosa",A. A. de Assis,"42,00","21,00"
Geografia: temas e reflexões,"Adélia Aparecida de Souza Haracenko,Claudivan Sanches Lopes, Fernando Luiz dePaula Santil, Nathália Prado Rosolém, Suelide Castro Gomes.","50,00","25,00"
"Leituras de Norbert Elias: processo civilizador, educação e fronteiras","Ademir Gebara, Célio Juvenal Costa, MagdaSarat","60,00","30,00"
"Revista de cultura anhembi (1950-62): Um projeto elitista para elevar onível cultural do Brasil, A",Afrânio Mendes Catani,"20,00","10,00"
"Itinerários e singularidades da institucionalização e expansão da escolaprimária no Brasil (1930-1961)","Alessandra Cristina Furtado, Analete ReginaSchelbauer, Rosa Lydia Teixeira Corrêa","45,00","22,50"
"Métodos, objetos e fontes: a pesquisa em história da educação","Alessandro Santos da Rocha, LucianoMendes de Faria Filho, Marcília Rosa Periotto","52,00","26,00"
Teatro e intermidialidade,"Alexandre Villibor Flory, Sonia Pascolati","35,00","17,50"
"sentidos do corpo e do movimento, Os",Alice Maria Corrêa Medina,"25,00","12,50"
"Diálogos sobre diversidade, relações raciais e desigualdade no Brasil","Amanda Palomo Alves; Eronildo José daSilva; Marivânia Conceição Araújo(organizadores)","45,00","22,50"
Políticas públicas e educação escolar no Brasil (volume 2),"Amélia Kimiko Noma, Cézar de AlencarArnaut de Toledo","55,00","27,50"
Políticas públicas e educação na contemporaneidade (volume 1),"Amélia Kimiko Noma, Cézar de AlencarArnaut de Toledo","50,00","25,00"
"Estudos franceses: Concepções educacionais, linguísticas e culturaislíngua e ensino","Ana Paula Guedes e Adalberto de OliveiraSouza","35,00","17,50"
"Cotidiano, poder e relações sociais entre a Antiguidade e a Idade Média:homenagem ao Professor Nachman Falbel","Ana Paula Tavares Magalhães, MarinalvaSilveira Lima","65,00","32,50"
Subjetividade e violência: desafios contemporâneos para a psicanálise,Angela Maria Pires Caniato,"37,00","18,50"
"Protesto do trabalho: história das lutas sociais dos trabalhadores rurais doParaná (1954-1964), O",Angelo Priori,"15,00","7,50"
"Saberes e identidade profissional na formação de professores de línguaportuguesa",Aparecida de Fátima Peres,"25,00","12,50"
Dicionário jurídico simplificado,Aroldo Luiz Morais,"25,00","12,50"
"Cultura política, gênero e democracia: estudos sobre Maringá e eleições","Carla Cecília Rodrigues Almeida, SimonePereira da Costa Dourado","67,00","33,50"
Formação de professores de ciências: perspectivas e desafios,"Carlos Alberto de Oliveira Magalhães Júnior,Maria Júlia Corazza, Álvaro Lorencini Júnior","85,00","42,50"
"Educação física e a criação dos sistemas nacionais de ensino da práticasocial à prática escolar, A","Carlos Herold Junior, Zélia Leonel","25,00","12,50"
"Cultura, democracia e ética: reflexões comportamentalistas","Carolina Laurenti, Carlos Eduardo Lopes","30,00","15,00"
"Brincar, brinquedos e brincadeiras: modos de ser criança nos países delíngua oficial portuguesa",Catarina Tomás e Natália Fernandes,"45,00","22,50"
Política e sociedade em cidade de porte médio: o caso de Maringá,Celene Tonella,"50,00","25,00"
Império em Debate: Imprensa e educação no Brasil oitocentista,"Celina Midori Murasse Mizuta, LucianoMendes de Faria Filho, Marcília Rosa Perioto","30,00","15,00"
"Sonho da moradia no projeto: o uso da maquete arquitetônica nasimulação da habitação social, O",César Imai,"60,00","30,00"
Origens da educação escolar no Brasil colonial - Volume I,"Cézar de Alencar Arnaut de Toledo, MariaAparecida de Araújo Barreto Ribas, OriomarSkalinski Junior","50,00","25,00"
Origens da educação escolar no Brasil colonial - Volume II,"Cézar de Alencar Arnaut de Toledo, MariaAparecida de Araújo Barreto Ribas, OriomarSkalinski Junior","30,00","15,00"
"Histórias antigas do povo Kaingáng: Uyag rahã Kanhgág ty Kame ve, VasyKanhgág ag ty kãmén ve, Vãsg Ke ag to vãme",Cláudia Netto do Valle,"20,00","10,00"
"Áreas de proteção ambiental das ilhas e várzeas do rio Paraná: Umaabordagem socioambiental","Claudinéia Almeida da Silva, Marta Bellini","30,00","15,00"
Mulher e Deusa: A construção do feminino em fireworks de Angela Carter,Cleide Antonia Rapucci,"35,00","17,50"
"Tetrabiblos de Ptolomeu, O: tradução comentada dos capítulos filosóficose estudo sobre o texto e seu contexto cosmológico","Cristina de Amorim Machado, Marcus ReisPinheiro","30,00","15,00"
"Kafka, Faulkner, Borges e outras solidões imaginadas",Cyro de Mattos,"40,00","20,00"
Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
crime do padre Amaro - Eça de Queirós: texto da primeira versão e ensaios,"Daiane Cristina Pereira, Danilo Silvério, JoséRoberto de Andrade","70,00","35,00"
Educação superior: Expansão e reformas educativas,"Deise Mancebo, Mariluce Bittar, Vera LúciaJacob Chaves","25,00","12,50"
"Desporto escolar: construção ou negação de uma práxis pedagógica, O",Dourivaldo Teixeira,"30,00","15,00"
"Educação sob medida, A: Os testes psicológicos e o higienismo no Brasil(1914-45)",Durval Wanderbroock Junior,"25,00","12,50"
Participação política na América Latina,Ednaldo Aparecido Ribeiro; Julian Borba,"40,00","20,00"
"Psicologia e políticas públicas: perspectivas e desafios para a formação eatuação","Ednéia José Martins Zaniani, RoselaniaFrancisconi Borges","30,00","15,00"
"Teoria crítica, filosofia e educação: homenagem a Pedro L. Goergen","Eldon Henrique Mühl, Luiz Roberto Gomes,Antonio Álvaro Soares Zuin","50,00","25,00"
Subjetividade e cinema: Vida\arte\vida,Elizete Conceição Silva,"29,00","14,50"
Estatística aplicada usando Excel,"Elvira Maria Alves Nunes, Wesley Marcos deAlmeida","76,00","38,00"
"Ecologia do Ribeirão Diamante, Estação Ecológica do Caiuá, PR",Evanilde Benedito,"35,00","17,50"
Teorias do lazer,Giuliano Gomes de Assis Pimentel,"30,00","15,00"
"Da geografia que se faz à geografia que se quer: Muitos caminhos apercorrer","Glaucia Deffune, Maria das Graças de Lima","65,00","32,50"
"Pêndulo da história: tempo e eternidade no pensamento católico (1800-1960), O",Ivan A. Manoel,"25,00","12,50"
"Histórias do Vestir Masculino: narrativas de moda, beleza, elegância","Ivana Guilherme Simili, Maria ClaudiaBonadio","75,00","37,50"
Indumentária e moda: caminhos investigativos,"Ivana Guilherme Simili, Ronaldo SalvadorVasques","50,00","25,00"
"Tensões no espaço escolar: Violência, Bullying, indisciplina e homofobia",Ivana Veraldo,"50,00","25,00"
"Mulheres de outrora, bordados de agora","Jaci Ferreira, Olinda Evangelista","42,00","21,00"
"Políticas de financiamento e gestão da educação básica (1990-2010): oscasos Brasil e Portugual",Jani Alves da Silva Moreira,"50,00","25,00"
"Religião, educação e hegemonia nos Quaderni del Carcere de AntonioGramsci - 2014",Jarbas Mauricio Gomes,"35,00","17,50"
"Aspectos Reacionais e da química analítica na produção e controle dequalidade do biodiesel de óleos e gorduras","Jesuí Vergilio Visentainer e Oscar de O.Santos Júnior","20,00","10,00"
