ISBN,PRODUTO,AUTOR,PREÇO,PREÇO USP
9788541902182,"A CONSTRUCAO DE GENERO NO AMBITO DASRELACOES INTE",ANDREIA ROSENIR DA SILVA,"54,00",27
9788574299952,"A DISSONANCIA NO ABSOLUTO - LINGUAGEM ECONCEITO E",VANIA L. FISCHER COSSETIN,"50,00",25
9788541901963,"A FORMACAO DO ESTADO DEMOCRATICO DE DIREITO:O CON",GUSTAVO OLIVEIRA VIEIRA,"65,00","32,5"
9788541900706,"A IDADE MEDIA E O NASCIMENTO DO ESTADOMODERNO: AS",GILMAR ANTONIO BEDIN,"40,00",20
9788574299549,"A SOCIEDADE INTERNACIONAL CLASSICA - ASPECTOSHIST",GILMAR ANTONIO BEDIN,"30,00",15
9788541902106,A TRIBO JORNALISTICA DE ERICO VERISSIMO,EDUARDO RITTER,"60,00",30
9788541902533,"ALFABETIZACAO CIENTIFICA - QUESTOES E DESAFIOS8A",ATTICO CHASSOT,"65,00","32,5"
9788541902199,"APONTAMENTOS DE DIREITO ADMINISTRATIVO  4AEDICAO","ANA LUCIA DOS SANTOS;ANGELITA MARIA MADERS;","75,00","37,5"
9786586074567,APRENDENTES DO APRENDER,"GALIAZZI MARIA DOCARMO","80,00",40
9788541900522,"AREAS DE PRESERVACAO PERMANENTE - APPS:LEGISLACAO","SIDNEI LUIS BOHN GASSMARLISE AMALIA REINEHR","35,00","17,5"
9788541902311,"BRINCAR & SE-MOVIMENTAR: TEMPOS E ESPACOS DEVID01",ELENOR KUNZ (ORG.),"40,00",20
9788541901147,"CALUSEWITZ E A POLITICA: UMA LEITURA DA OBRA DAGU","RODRIGO DUARTEFERNANDES DOS PASSOS","45,00","22,5"
9788574297675,CIDADANIA - NOVOS TEMAS VELHOS DESAFIOS,"MONICA TERESA COSTASOUSA E PATRICIA","47,00","23,5"
9788541902076,"COMPREENSAO E FINITUDE: ESTRUTURA EMOVIMENTO DA01",ERNILDO STEIN,"99,00","49,5"
9798586590626,"CONHECER E CRIAR - UM ENSAIO A PARTIR DE F.NIETZS",,"29,00","14,5"
9788574299341,"CONHECIMENTO, DISCURSO E ACAO","ALBERTINHO LUIZ GALLINA(ORG)","38,00",19
9788541902274,CONTABILIDADE GERAL  BASICA - 5A ED. REVISADA,"IRANI PAULO BASSO;MARIA MARGARETE","96,00",48
9786586074659,CULTURA E EDUCACAO FISICA ESCOLAR DA TEORIA,DIEGO LUZ MOURA,"67,00","33,5"
9788574296883,CURSO DE DIREITO INTERNACIONAL PENAL,JOSE CRETELLA NETO,"138,00",69
9788541901970,"DA JURISDICAO A MEDIACAO: POR UMA OUTRACULTURA 01","FABIANA MARIONSPENGLER","75,00","37,5"
9788541902229,"DANO AMBIENTAL: A OMISSAO DOS AGENTESPUBLICOS - 3","ELENISE FELZKESCHONARDIE","50,00",25
9788541900447,DESENVOLVIMENTO SOB MULTIPLOS OLHARES,"DIETER RUGARDSIEDENBERG","86,00",43
9788541900201,DIARIO DE UM FILOFOSO NO BRASIL 2 ED.,JULIO CABRERA,"45,00","22,5"
9788541901352,"DICIONARIO CRITICO DE EDUCACAO FISICA - 3AEDICAO","FERNANDO JAIMEGONZALEZ E PAULO","90,00",45
9788541902434,DIDATICA DA EDUCACAO FISICA 3 - FUTEBOL 4 ED.,ELENOR KUNZ (ORG.),"40,00",20
9788541901987,"DIDATICA DA EDUCACAO FISICA 4: EDUCACAO FISICAE E",ELENOR KUNZ (ORG.),"55,00","27,5"
9788541902588,DIDATICA DA EDUCACAO FISICA VOL.01,"KUNZ, ELEONOR","48,00",24
9788574296333,"DINHEIRO E ORCAMENTO DOMESTICO - GUIA DEECONOMIA","JOSE DALMO SILVA DESOUZA","20,00",10
9788541902922,DIREITO ADMINISTRATIVO                          05,ALDEMIR BERWIG,"55,00","27,5"
9788541902045,"DIREITO COSMOPOLITA: REGIME JURIDICO OUAPENAS FIL","RODRIGO RAMOS LOUREGADE MENEZES","100,00",50
9788574299754,"DIREITO DA BIODIVERSIDADE E AMERICA LATINA - AQUE",VINICIUS GARCIA VIEIRA,"40,00",20
8574294047,"DIREITO DA GUERRA E DA PAZ, O VOL.2",HUGO GROTIUS,"68,00",34
8574295523,"DIREITO DAS RELACOES INTERNACIONAIS: ESTUDOSCOMEM","JOANA STELZER E EVERTONDAS NEVES GONCALVES","100,00",50
9788541902410,"DIREITO DE VISTA A TERRITORIO ESTRANGEIRO A LUZDO","RODRIGO RAMOS LOUREGADE MENEZES","68,00",34
8574293512,DIREITO INTERNACIONAL,"PASQUALE STANISLAOMANCINI","30,00",15
8574295248,DIREITO INTERNACIONAL CONVENCIONAL,LARISSA  RAMINA,"32,00",16
9788574299617,"DIREITO INTERNACIONAL E A TEOLOGIA DE JOAOCALVINO",CAETANO DIAS,"26,00",13
9788541900850,"DIREITOS EMERGENTES NA SOCIEDADEGLOBAL:ANUARIO DO","JERONIMO SIQUEIRATYBUSCH; LUIZ ERNANI","70,00",35
9788574298719,DIREITOS HUMANOS E INTERCULTURALIDADE,DOUGLAS CESAR LUCAS,"48,00",24
9788574297644,"DISCURSO E ONTOLOGIA EM PLATAO - UM ESTUDOSOBRE O","ELIANE CHRISTINA DESOUZA","34,00",17
9788541901499,"DIVULGACAO CIENTIFICA NA SALA DE AULA:PERSPECTIVA","MARCELO GIORDAN;MARCIA BORIN DA CUNHA","84,00",42
9788574299358,DOENCAS E AGRAVOS NAO TRANSMISSIVEIS,"EVELISE MORAES BERLEZI(ORG)","55,00","27,5"
9788541901710,EDUCACAO E JUSTICA SOCIAL,"ROMILDA TEODORA ENS;LINDOMAR WESSLER","80,00",40
9788574295718,"EDUCACAO EM NOSSA AMERICA: TEXTOSSELECIONADOS",JOSE MARTI,"36,00",18
9788541900898,"EDUCACAO FISICA & CIENCIA: CENAS DE UMCASAMENTO01",VALTER BRACHT,"41,00","20,5"
9786586074642,EDUCACAO FISICA E A ORGANIZACAO CURRICULAR,"OLIVEIRA, AMAURI","79,00","39,5"
9788541902373,"EDUCACAO FISICA E SEXUALIDADE: DESAFIOSEDUCACIONA","PRISCILA GOMESDORNELLES; ILEANA","53,00","26,5"
9788541902397,"EDUCACAO FISICA NO ENSINO MEDIO: DIAGNOSTICO,PRIN","SURAYA CRISTINA DARIDO(ORG.)","75,00","37,5"
9788541900232,EDUCACAO FISICA: ENSINO & MUDANCAS 3 ED.,ELENOR KUNZ,"60,00",30
9788574299334,EDUCACAO GEOGRAFICA: REFLEXAO E PRATICA,"HELENA COPETTI  CALLAI(ORG)","55,00","27,5"
9788586590672,"EM BUSCA DE UM LUGAR AO SOL - NIETZSCHE E ACULTUR",IVO DA SILVA JUNIOR,"30,00",15
9788541902809,ENSINO DE QUIMICA EM FOCO  2O ED.,"WILDSON LUIZ PEREIRADOS SANTOS, OTAVIO","69,00","34,5"
9788541902090,ESPACOS E TRANSACOES SOCIAIS,"JEAN REMY (COM ACOLABORACAO DE LILIANE","88,00",44
9788541901482,"ESTRUTURA, ANALISE E INTERPRETACAO DEDEMONSTRACOE","IRANI PAULO BASSO;ROSELAINE FILIPIN; STELA","60,00",30
9786586074277,FARMACOLOGIA DO ENVELHECIMENTO,"CHRISTIANE DE FATIMACOLET","70,00",35
9788541900843,"FAZERES E SABERES PEDAGOGICOS DE PROFESSORESDE ED",JOSE ANGELO GARIGLIO,"60,00",30
9788574297958,"FILOSOFIA E LITERATURA - UMA RELACAOTRANSACIONAL","LUIZ ROHDEN E CECILIAPIRES (ORGS.)","29,00","14,5"
9788574297231,"FORMACAO DA ESQUERDA NO BRASIL, A",ELIEZER PACHECO,"43,00","21,5"
9788541902069,"FORMACAO SUPERIOR EM QUIMICA NO BRASIL (2AED.)","AGUSTINA ROSAECHEVERRIA; LENIR BASSO","65,00","32,5"
9788541903028,FRAGILIDADE EM IDOSOS  CAUSAS E DETERMINANTES,"EVELISE MORAES BERLEZI,LIGIA FRANZ","58,00",29
9788541901697,"FUNDAMENTACAO DOS DIREITOS HUMANOS DESDE AFILOSOF","ALEJANDRO ROSILLOMARTINEZ (AUTOR) IVONE","50,00",25
9788541902243,"GOVERNOS NAO CENTRAIS COMO ATORESEMERGENTES",KAMILA SORAIA BRANDL,"119,00","59,5"
9788541901086,HAITI: DILEMAS E FRACASSOS INTERNACIONAIS,RICARDO SEITENFUS,"95,00","47,5"
8574295787,"HERMENEUTICA E FILOSOFIA PRIMEIRA: FESTSCHRIFTPAR","NYTHAMAR DE OLIVEIRA EDRAITON GONZAGA DE","75,00","37,5"
9788541901918,"HERMENEUTICA: DA NECESSIDADE DE INTERPRETARPARA U",ALOISIO RUEDELL,"55,00","27,5"
9788574296395,"INTER-RELACAO: A PEDAGOGIA DA CIENCIA - UMALEITUR",ILTON BENONI DA SILVA,"19,00","9,5"
9788541901901,"INTERACOES ENTRE CONHECIMENTOS, VALORES EPRATICAS","EVA TERESINHA DEOLIVEIRA BOFF; MARIA","65,00","32,5"
9788541900164,LAZER E TECNOLOGIA,"VICTOR ANDRADE DEMELO, GISELE MARIA","39,00","19,5"
9788541901161,"LINGUAGEM E ENSINO DE CIENCIAS: ENSAIOS EINVESTIG","BRUNO FERREIRA DOSSANTOS; LUCIANA PASSOS","55,00","27,5"
9788541901529,"LITERATURA E FORMACAO DO LEITOR: ESCOLA ESOCIEDAD","JOAO LUIS PEREIRAOURIQUE  (ORGANIZADOR)","67,00","33,5"
9788541900775,"LUDICO, EDUCACAO E EDUCACAO FISICA  - 4A EDICAO","NELSON CARVALHOMARCELLINO  -","50,00",25
9788574298252,MORALIDADE E EDUCACAO EM IMMANUEL KANT,"CLAUDIO ALMIR DALBOSCOE HEINZ EIDAM","40,00",20
9788541902458,MULTIMODALIDADE NO ENSINO SUPERIOR,"EDUARDO MORTIMERFLEURY; ANA LUIZA","85,00","42,5"
9788541901260,NA BUSCA DE LER PARA SER EM AULAS DE QUIMICA,CRISTHIANE CUNHA FLOR,"53,00","26,5"
9788574298412,NIETZSCHE ASCETA,MAUROARAUJO DE SOUZA,"49,00","24,5"
9788574297880,NIETZSCHE E A AUTO-SUPERACAO DA MORAL,"ANTONIO EDMILSONPASCHOAL","35,00","17,5"
9786586074734,"NOTAS PRELIMINARES DE TEORIA DA HISTORIA:QUESTOES","IVO DOS SANTOSCANABARRO","65,00","32,5"
9788541900225,"O PENSAMENTO LATINO-AMERICANO NA VIRADA DOSECULO","EDUARDO DEVES VALDES(GILMAR ANTONIO BEDIN -","60,00",30
9788541901734,"O PRINCIPIO REPUBLICANO CONSTITUINTE DOMUNDO-DA-V",GUILHERME MASSAU,"70,00",35
9788541901567,ORFAOS DE UTOPIA: A MELANCOLIA DA ESQUERDA,ERNILDO STEIN,"40,00",20
9788541900089,"ORGANIZACOES INTERNACIONAIS E SEUS DILEMASFORMAIS",ODETE MARIA DE OLIVEIRA,"106,00",53
