"","o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",,,Título,Autor,Preço de capa,Preço com desconto,
"",A CIRANDA DA BICHARADA,Caio Riter,"R$ 64,00","R$ 32,00",,,,
"",A DOCÊNCIA EM CIÊNCIAS NATURAIS: CONSTRUINDO UM CURRÍCULO PARA O ALUNO E PARA A VIDA-ANOS FINAIS,Eunice Aita Isaia Kindel,"R$ 114,00","R$ 57,00",,,,
"",A DOCÊNCIA EM HISTÓRIA: REFLEXÕES E PROPOSTAS PARA AÇÕES-ANOS FINAIS- COL. ENTRE NÓS,Carmem Zeli de Vargas Gil,"R$ 125,00","R$ 62,50",,,,
"",A FORMAÇÃO DO LEITOR JOVEM - BROCHURA,Ana Filipopusky ; Diana Marchi,"R$ 78,00","R$ 39,00",,,,
"",A GEOGRAFIA EM PROJETOS CURRICULARES: LER O LUGAR E COMPREENDER O MUNDO- ANOS FINAIS-COL. ENTRE NÓS,Roselane Zordan Costella,"R$ 114,00","R$ 57,00",,,,
"",A PRINCESA E O SAPO - COLECAO MEU PRIMEIRO CLASSICO,Rosana Rios,"R$ 58,00","R$ 29,00",,,,
"",A TRAÇA TRAVESSA - GRAMPEADO,Luis Camargo,"R$ 25,00","R$ 12,50",,,,
"",ABC PROCURA-SE,Gwènola Carrère,"R$ 58,00","R$ 29,00",,,,
"",ABECEDARIO DOS BICHOS,Klévisson Viana,"R$ 48,00","R$ 24,00",,,,
"","AFAZERES DA EDUCAÇÃO FÍSICA NA ESCOLA: PLANEJAR, ENSINAR, PARTILHAR-ANOS FINAIS-COL. ENTRE NÓS",Fernando Jaime González,"R$ 130,00","R$ 65,00",,,,
"",ALUGO PALAVRAS - BROCHURA,Miguel Sanches Neto,"R$ 39,00","R$ 19,50",,,,
"",ANJO A MEIA-LUZ - CAPA DURA,Rosana Rios,"R$ 54,00","R$ 27,00",,,,
"",25.04.0006,"ARTES VISUAIS, DANÇA, MÚSICA E TEATRO:PRÁTICAS PEDAGÓGICAS E COLABORAÇÕES-ANOS FINAIS-COL.ENTRE NÓS","Carlos Roberto Mödinger;FlaviaPilla do Valle; Júlia MariaHummes;Luciana GruppelliLoponte;Maria Isabel PetryKehrwald;Sandra Rhoden","R$ 125,00","R$ 62,50",,,
"",BICHOS DO BRASIL PARA COLORIR,Alessandra De Lazzari,"R$ 17,00","R$ 8,50",,,,
"",CACARECOS - BROCHURA,Mirna Pinsky,"R$ 42,00","R$ 21,00",,,,
"",COLEÇAO PEDACOS DE VIDA - BOX,Fabricio Carpinejar,"R$ 155,80","R$ 77,90",,,,
"",COLECAO QUEM FOI QUE DISSE - A BELA NO BOSQUE ADORMECIDA,Rosana Rios,"R$ 52,00","R$ 26,00",,,,
"",COLECAO QUEM FOI QUE DISSE - A MENINA DO CAPUZ VERMELHO,Rosana Rios,"R$ 52,00","R$ 26,00",,,,
"",COLECAO QUEM FOI QUE DISSE - BOI-BUMBA,Rosana Rios,"R$ 52,00","R$ 26,00",,,,
"",COLECAO QUEM FOI QUE DISSE - PELE DE ASNO,Rosana Rios,"R$ 52,00","R$ 26,00",,,,
"",COLEÇAO VIDA EM PEDAÇOS - BOX,Fabricio Carpinejar,"R$ 155,80","R$ 77,90",,,,
"",COM AFETO E ALFABETO,Dilam Camargo,"R$ 58,00","R$ 29,00",,,,
"",CONCHAS,Hermes Bernardi Jr.,"R$ 54,00","R$ 27,00",,,,
"",DEIXA A CRIANCA SER TIMIDA,Fabricio Carpinejar,"R$ 42,00","R$ 21,00",,,,
"",DONA TEMPA E A MENINA QUE NAO QUERIA IR A ESCOLA,Celso Gutfreind,"R$ 58,00","R$ 29,00",,,,
"",25.04.0028,EDUCACAO INFANTIL: UM MUNDO DE JANELAS ABERTAS,"Joyce Menasce RossetMaria ÂngelaRizzi","R$ 125,00","R$ 62,50",,,
"",EU É UM OUTRO,Hermes Bernardi Jr.,"R$ 35,00","R$ 17,50",,,,
"",FICA FICANDO - CAPA DURA,Jane Tutikian,"R$ 44,00","R$ 22,00",,,,
"",FOI VOVO QUE DISSE - 2a EDICAO,Daniel Munduruku,"R$ 42,00","R$ 21,00",,,,
"",I DE INDIO G DE GENTE,Carmen Figueiredo,"R$ 48,00","R$ 24,00",,,,
"",INVENTANDO NÚMEROS - BROCHURA,Gianni Rodari,"R$ 29,90","R$ 14,95",,,,
"",JABUTI NAO LE GIBI,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,
"",JACARE NAO TEM CHULE,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,
"",25.06.0001,JUVENTUDES: DIÁLOGOS E PRÁTICAS,"Ana Carolina Christofari, CláudiaRodrigues de Freitas, Kátia SilvaSantos, Magali Dias de Souza,Mauren Lúcia Tezzari, VirginiaBedin","R$ 72,00","R$ 36,00",,,
"",KARU TARU - O PEQUENO PAJE,Daniel Munduruku,"R$ 44,00","R$ 22,00",,,,
"",LEITURA E AUTORIA: PLANEJAMENTO EM LÍNGUA PORTUGUESA E LITERATURA-ANOS FINAIS-COL. ENTRE NÓS,Luciene Juliano Simões,"R$ 130,00","R$ 65,00",,,,
"",LÍNGUAS ADICIONAIS NA ESCOLA: APRENDIZAGENS COLABORATIVAS EM INGLÊS-ANOS FINAIS-COL. ENTRE NÓS,"Margarete Schlatter,Pedro de MoraesGarcez","R$ 125,00","R$ 62,50",,,,
"","MARIA DEGOLADA, SANTA ASSOMBRADA - CAPA DURA",Caio Riter,"R$ 44,00","R$ 22,00",,,,
"","MATEMÁTICA: REFLEXÕES NO ENSINO, REFLEXOS NA APRENDIZAGEM-ANOS FINAIS-COL. ENTRE NÓS","Ana Maria Beltrão Gigante; MônicaBertoni dos Santos;","R$ 125,00","R$ 62,50",,,,
"",MICO NAO USA PENICO,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,
"",MINHOCA NAO QUER PIPOCA,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,
"",MONSTROS E LADROES,Celso Gutfreind,"R$ 39,90","R$ 19,95",,,,
"",25.03.0042,NAO CONTA PRA NINGUEM,"Georgina Martins, FernadaOmelczuck, Mariana G M de Faria,Vera Maia","R$ 35,00","R$ 17,50",,,
"",NO MEIO DA MULTIDAO - COMO ENCONTRAR O SEU POEMA,"Heolisa Prieto, Victor Scatolin","R$ 46,00","R$ 23,00",,,,
"",NO PAÍS DE ANAHI,Maira Suertegaray,"R$ 35,00","R$ 17,50",,,,
"",O BARCO,Blandina Franco,"R$ 48,00","R$ 24,00",,,,
"",O CASO DOMINO,Heloísa Prieto,"R$ 44,00","R$ 22,00",,,,
"",O CIRCO VOADOR: RITA PANCADA NA INDIA,Tiago de Melo Andrade,"R$ 44,00","R$ 22,00",,,,
"",O CLUBE DO MISTERIO,Edson Antoni,"R$ 44,00","R$ 22,00",,,,
"",O CLUBE DO MISTERIO E AS CORES DA NATUREZA,Edson Antoni,"R$ 44,00","R$ 22,00",,,,
"",O ESPELHO DAS DIFERENCAS,Fabio Gai,"R$ 37,00","R$ 18,50",,,,
"",O JOGO DOS TESOUROS,Heloísa Prieto,"R$ 46,00","R$ 23,00",,,,
"",O MENINO OCEANO,Jean-Claude Mourlevart,"R$ 42,00","R$ 21,00",,,,
"",O OLFATO DO RATO - COLEÇÃO SENTIDOS - GRAMPEADO,Caio Riter,"R$ 25,00","R$ 12,50",,,,
"",O PALHAÇO E A BAILARINA - CAPA DURA,Antônio Carlos Viana,"R$ 42,00","R$ 21,00",,,,
"",O PRÍNCIPE DAS NUVENS,Chistophe Galfard,"R$ 54,00","R$ 27,00",,,,
"",O SEGREDO DEBAIXO DAS COISAS,Janaina Tokitaka,"R$ 44,00","R$ 22,00",,,,
"",OLHOS DE RAPOSA,Fabricio Carpinejar,"R$ 42,00","R$ 21,00",,,,
"",OS NUMEROS PRIMOS E SEUS SOBRINHOS,Gloria Kirinus,"R$ 35,00","R$ 17,50",,,,
"",PATRIMONIO CULTURAL E ENSINO DE HISTORIA,Carmem Zeli de Vargas Gil,"R$ 58,00","R$ 29,00",,,,
"",25.04.0027,"POLITICAS E PRATICAS DE INCLUSAO ESCOLAR: MAPEANDO DIALOGOS, COMPARTILHANDO EXPERIENCIAS","Ana Carolina Christofari; Kátia SilvaSantos;Cláudia Rodrigues deFreitas;Mauren Lúcia Tezzari;MagaliDias de Souza.","R$ 71,88","R$ 35,94",,,
POR QUE NÃO AGORA? - CAPA DURA,Jane Tutikian,"R$ 42,00","R$ 21,00",,,,,
PRA LA DE MARRAKESH: RITA PANCADA NA AFRICA,Tiago de Melo Andrade,"R$ 44,00","R$ 22,00",,,,,
"PRATICAS PEDAGOGICAS EM ALFABETIZAÇÃO MATEMÁTICA: ESPAÇO, TEMPO E CORPOREIDADE","Ana Maria Beltrão Gigante; MônicaBertoni dos Santos;","R$ 125,00","R$ 62,50",,,,,
